Title,Time,Description,Source
Financial bulletins are the stuff of memes on Twitter,,"At first, it was about TCS (not the Tata company).
Then came ‘ Note Bandi 2.0.’ And just like that, a meme fest ensued on ‘ Fintwit ,’ or Financial Twitter , late last week.“Typically, there is one development a week in the financial sector that is ripe for meme makers to lap up.
They posted screenshots from popular web series such as Mirzapur and Sacred Games, as well as recent ones such as Farzi and The Night Manager (the Indian version).
They are relatively newer in the Indian context, but at this point, almost every piece of news gets memefied, he said.Earlier, static memes were widely popular on Fintwit.
However, “since both TCS and Rs 2,000 note discontinuation weren’t complicated matters, they didn’t lead to many video memes,” he said.",https://m.economictimes.com/news/india/financial-bulletins-are-the-stuff-of-memes-on-twitter/articleshow/100406077.cms
China’s Shien to re-enter India via Reliance Retail. 5 updates,2023-05-22 07:19:49,"Chinese online fashion brand Shein will make a comeback in India almost after three years of ban.
Thanks to Reliance Retail.
Separately, Reliance Retail reported a 12.9% increase in its net profit to ₹2,415 crore.
Besides, Reliance Retail also added 966 new stores in the March quarter, taking the total count to 18,040 and reporting 41.29%.
German retailer METRO AG also completed ₹2,850 crore in the sale of its Indian cash & Carry business to Reliance Retail Ventures Ltd (RRVL) this month.",https://sharepriceindia.com/chinas-shien-to-re-enter-india-via-reliance-retail-5-updates/
Stock Market Today: Top 10 things to know before the market opens,2023-05-22 07:24:32,"The BSE Sensex gained 297 points to close at 61,729 in the previous session, while the Nifty 50 closed 73 points higher at 18,203.
The Nifty50 traded comfortably higher than its 200-day moving average of 17,997 and is expected to build on the recent momentum.
If the index advances, 18,221 would be the key resistance level to watch out for followed by 18,258 and 18,318.
Stay tuned to Moneycontrol to find out what happens in the currency and equity markets today.
SGX NiftyThe SGX Nifty indicates a negative start for the broader index with a loss of 28 points on Monday.",https://www.moneycontrol.com/news/business/markets/stock-market-today-top-10-things-to-know-before-the-market-opens-49-10631671.html
"FPI flows into Indian equities hit a 5-month high in May, outlook ‘improved significantly’ say analysts",,"FPIs have pumped ₹30,946 crore into Indian equities in May so far, the highest in the past 5 months.
After outflows in January and February, FPIs turned net buyers in March, having invested ₹51,516 crore since then, so far.
According to data from NSDL, FPIs have pumped ₹15,516 crore in financial services stocks alone since March.
AdvertisementForeign portfolio investorsFPIAdvertisementBusiness Insider IndiaFPIs load up on riskAdvertisement) have stepped up their investments in Indian equities.
According to data from NSDL, FPIs have pumped ₹15,516 crore in financial services stocks since March.",https://www.businessinsider.in/stock-market/news/fpi-flows-into-indian-equities-hit-a-5-month-high-in-may/articleshow/100357453.cms
Day trading guide for today: Six buy or sell stocks for Monday - May 22,2023-05-22 07:00:31,"Nifty Realty climbed by 0.87%, Nifty Auto rose by 0.70%, Nifty IT increased by 1.47%, Nifty Private Bank gained by 0.45%, Nifty Metal increased by 0.29%, and Nifty PSU Bank increased by 0.31%.
Here are key stocks to buy and sell in the trading session of Monday:Sumeet Bagadia, Executive Director at Choice Broking:- Buy ICICI Bank with a stop loss of ₹940 for a target price of ₹975-980.
- Buy Motherson Sumi with a stop loss of ₹77 for a target price of ₹86-88.
Ganesh Dongre, Senior Manager - Technical Research at Anand Rathi:- Buy Reliance Industries at ₹2,442 with a stop loss of ₹2,415 for a target price of ₹2,475.
- Buy Uflex at ₹440 with a stop loss of ₹425 for a target price of ₹465.",https://www.livemint.com/market/stock-market-news/day-trading-guide-for-today-six-buy-or-sell-stocks-for-monday-may-22-11684696561086.html
"Six entities under lens for suspicious trading in Adani shares, says SC panel",2023-05-22 06:44:35,"Six entities including four foreign portfolio investors (FPIs) are under lens for suspicious trading in Adani group shares prior to the release of the damning Hindenburg report , the Supreme Court-appointed expert committee has said.
Shares of Adani Group, which denied all allegations, likening the US investment firm's report to an attack on India, fell after the Hindenburg report was published on January 24.
""While there was no adverse observation with respect to Adani scips in the cash segment, suspicious trading has been observed on the part of six entities.
A detailed investigation is being carried out in respect of the trading of the six entities.
After a detailed scrutiny of the movement of prices of Adani shares and their sale and purchase by different entities, the committee found no evidence of price manipulation of stocks by firms linked to the Adani group.",https://www.livemint.com/news/india/six-entities-under-lens-for-suspicious-trading-in-adani-shares-says-sc-panel-11684717422295.html
Avoid underpasses during rain: BBMP,2023-05-22 00:00:00,"Bosky Khanna ByExpress News ServiceBENGALURU: This is not the first time vehicles were stranded in underpasses and passengers struggled to reach safety.
As a matter of fact, there is an unwritten rule that underpasses should be closed as soon as rain starts.
“Usually, vehicles avoid underpasses when it rains, due to uncertainty of how deep the water could be.
As a matter of fact, there is an unwritten rule that underpasses should be closed as soon as rain starts.
“Usually, vehicles avoid underpasses when it rains, due to uncertainty of how deep the water could be.",https://www.newindianexpress.com/states/karnataka/2023/may/22/avoid-underpasses-during-rain-bbmp-2577406.html
"Wistron exits Apple India biz after tripping over scale, work culture",,"Boarding Gate: Financial Investors Being Tapped to Bid for Go First Preliminary talks on a possible rescue of grounded budget carrier Go First through the insolvency process have been initiated with a few financial investors, including a leading global private equity fund, said people with knowledge of the matter.
Borrowing Rates for Govt, Cos to Decline Bulk borrowing rates for the government and corporates are set to reduce in the short term as Friday’s central bank move to withdraw India’s highest denomination banknotes of ₹2,000 from the markets is expected to boost banking system liquidity.",https://economictimes.indiatimes.com/tech/technology/wistron-exits-apple-india-biz-after-tripping-over-scale-work-culture/articleshow/100401616.cms
"India, UK review FTA progress",,"The two leaders reviewed their Comprehensive Strategic Partnership, including taking stock of the progress in India-UK FTA negotiations.
They had earlier met on the margins of the G20 summit in Indonesia in November last year.
Sunak is slated to attend the G20 summit in India in September this year.
“The leaders agreed that their teams would continue to work at pace to finalise an ambitious and mutually beneficial deal,” said Sunak’s spokesperson.
“The leaders discussed the wider objectives of the G7 summit and the PM (Sunak) committed his strong support for India’s G20 presidency,” added the spokesperson.",https://www.tribuneindia.com/news/nation/india-uk-review-fta-progress-509996
Karnataka: Anna Bhagya scheme to fix malnutrition,2023-05-22 00:00:00,"Mohammed Yacoob ByExpress News ServiceBENGALURU: The government will not go back on its word on implementation of Anna Bhagya scheme, where every BPL (Below Poverty Line) household will be given 10kg of free grains.
Vasudev Sharma, Executive Director, Child Rights Trust, said everyone welcomes such a scheme, and contended that almost all governments have worked for food security.
Even though food is available, the issue of malnutrition is not addressed, especially among children and adolescent girls.
To fight malnutrition, it is necessary to have such a scheme.
BENGALURU: The government will not go back on its word on implementation of Anna Bhagya scheme, where every BPL (Below Poverty Line) household will be given 10kg of free grains.",https://www.newindianexpress.com/states/karnataka/2023/may/22/karnataka-anna-bhagya-schemeto-fix-malnutrition-2577438.html
There’s optimism in the country and it’s seeping through the system: HSBC India CEO Hitendra Dave,2023-05-22 05:02:37,"HSBC India’s Chief Executive Officer HITENDRA DAVE says he is bullish on India despite a host of problems across the global economy.
I am very optimistic about India… I don’t think I have been this bullish ever.
I don’t think the resilience or the shock-absorbing cushion is getting captured in widespread narratives.
I don’t think there are talks of rate cuts in yield curves either in the West or in India.
Both on a relative and absolute basis, we think India is the place for any bank, particularly for a global bank like us, to make a very significant mark.",https://indianexpress.com/article/business/banking-and-finance/theres-optimism-in-the-country-and-its-seeping-through-the-system-hsbc-india-ceo-hitendra-dave-8621726/
Stock Market Today: All You Need To Know Going Into Trade On May 22,,"Contracts for the S&P 500 and the Nasdaq 100 dropped about 0.2% after the gauges registered small declines on Friday.
At 5:38 a.m., the Singapore-traded SGX Nifty, an early indicator of the Nifty 50 Index’s performance in India, was down 0.16% at 18,209.5.
Domestic benchmark indices snapped a three-day losing streak to end higher, aided by gains in Adani Group stocks as well as technology and information technology stocks.
Foreign portfolio investors offloaded equities worth Rs 113.46 crore, snapping the 16-day buying streak—the longest buying spree so far in 2023.
On the other hand, domestic institutional investors turned buyers snapping their three-day selling streak, and bought stocks worth Rs 1,071.35 crore, the NSE data showed.",https://www.bqprime.com/markets/stock-market-today-all-you-need-to-know-going-into-trade-on-may-22
"Stocks To Watch: NTPC, Zomato, Delhivery, JSW Steel, Glenmark Pharma, Aditya Birla Fashion And Retail",,"Contracts for the S&P 500 and the Nasdaq 100 dropped about 0.2% after the gauges registered small declines on Friday.
At 5:38 a.m., the Singapore-traded SGX Nifty, an early indicator of the Nifty 50 Index’s performance in India, was down 0.16% at 18,209.5.
Domestic benchmark indices snapped a three-day losing streak to end higher, aided by gains in Adani Group stocks as well as technology and information technology stocks.
Foreign portfolio investors offloaded equities worth Rs 113.46 crore, snapping the 16-day buying streak—the longest buying spree so far in 2023.
On the other hand, domestic institutional investors turned buyers snapping their three-day selling streak, and bought stocks worth Rs 1,071.35 crore, the NSE data showed.",https://www.bqprime.com/business/stocks-to-watch-ntpc-zomato-delhivery-jsw-steel-glenmark-pharma-aditya-birla-fashion-and-retail
"Modi, Sunak agree to work towards ‘ambitious’ FTA during talks in Japan",,"© PTIModi and Sunak met on the sidelines of the summit of the G7 advanced economies here in Hiroshima.
In their second in-person meeting since the G20 Summit in Indonesia last November, the two leaders are said to have discussed the deep ties shared between the nations.
The leaders agreed that their teams would continue to work at pace to finalise an ambitious and mutually beneficial deal,” the spokesperson said.
He looked forward to working closely with Prime Minister Modi ahead of a successful Summit later this year,"" the spokesperson added.
During discussions on India’s G20 presidency, Prime Minister Modi said he looked forward to welcoming Sunak to New Delhi for the G20 Summit in September.",https://www.msn.com/en-in/news/newsindia/modi-sunak-agree-to-work-towards-ambitious-fta-during-talks-in-japan/ar-AA1bsT9z%3Fli%3DAAgfYGb
Yes Bank Share Price Prediction 2025: Will Yes Bank Stock Recover from Crisis?,2023-05-21 20:11:36,"Yes Bank Share Price Prediction: Price HistoryTo get a detailed Yes Bank share value outlook, it is essential for investors to get an idea of Yes Bank stock’s price history to determine its future growth potential.
Yes Bank Share Price Prediction 2024Moving into 2024, we anticipate a gradual recovery in Yes Bank’s share price.
Yes Bank Share Price Prediction 2025By 2025, Yes Bank is expected to further consolidate its position and demonstrate continued growth.
Yes Bank Share Price Prediction: Industry ExpertsAccording to Finances Rule’s Yes Bank share price prediction, the stock price may attain an average trading price of ₹31, with a minimum price of ₹30 and a maximum price of ₹33 by the end of 2024.
Wrapped LUNA Classic (WLUNC) Price PredictionRivian Stock Price Prediction 2025 & 2030: What Lies Ahead for RIVN Stock Price?",https://blockchainreporter.net/yes-bank-share-price-prediction-2025-will-yes-bank-stock-recover-from-crisis/
BPO firm’s exposure in eastern Europe rises,,"Even the percentage of revenue contributed by these countries’ delivery centres has increased for WNS in FY23.
As of March 31, 2022, WNS had 429 and 124 employees based in Romania and Poland.
But the annual report for FY23 showed that WNS increased its employee base in those two countries to 647 and 201, respectively.
All major Indian IT services companies like TCS, Infosys, HCLTech and Wipro have operations and subsidiaries in eastern Europe.
During FY23, WNS added 4,668 employees in India.",https://www.financialexpress.com/industry/bpo-firms-exposure-in-eastern-europe-rises/3096385/
UK Opposition Calls for Freeze of Indian Rice Tycoon's Donation to Conservative Party,2023-05-22 01:12:45,"Britain’s Opposition Labour Party is calling for a freeze on the money donated by an Indian rice tycoon to the governing Conservative Party while he is under investigation by the Enforcement Directorate (ED) in India on fraud and money laundering allegations.
Karan Chanana, head of the global rice brand Amira, is being investigated by ED over claims that bank loans were unlawfully diverted into shell entities and is yet to respond to the allegations.
He is believed to have donated around GBP 220,000 to the Conservatives through his British company Amira G. Foods since September 2019.
Amira Nature Foods was listed on the New York stock exchange in October 2012, specialising in Indian basmati rice grown in the foothills of the Himalayas.
top videosIts subsidiaries included Amira Pure Foods in India, now under investigation, and Amira G. Foods in the UK, according to corporate filings.",https://www.news18.com/world/uk-opposition-calls-for-freeze-of-indian-rice-tycoons-donation-to-conservative-party-7878961.html
Onion seed growers enjoying bumper yields,2023-05-22 09:30:00,"PHOTO: Suzit Kumar DasOnion seed farmers in Faridpur, a major growing district in southern Bangladesh, are enjoying bumper yields this year as the weather was favourable during cultivation, according to market players.
During a recent visit to the Ambikapur area of Faridpur sadar upazila, this correspondent found that onion seed growers are busy preparing their harvest for sale.
""I hope to get at least 45 maunds of onion seed to make up for last year's loss,"" he added.
Mostafa Biswas, another local farmer, said they would not face such problems if the government avoids buying onion seed from abroad.
""Onion farmers will get good yields this year due to favourable weather and hopefully, prices will be good also,"" he added.",https://www.thedailystar.net/business/economy/news/onion-seed-growers-enjoying-bumper-yields-3326161
Stocks break three-day gaining streak,2023-05-22 00:00:00,"The DS30, the blue-chip index, dipped 0.19 per cent to 2,190 while the DSES, the Shariah-compliant index, went down 0.14 per cent to 1,366.
Of the individual companies, Bangladesh General Insurance Company made the highest gain with an increase of 9.96 per cent.
Trust Islami Life Insurance, CAPM IBBL Islamic Mutual Fund, Emerald Oil Industries, and Global Insurance Company were among the top gainers.
Sea Pearl Beach Resort & Spa, Chartered Life Insurance Company, Pragati Life Insurance, and Far Chemical Industries were also on the list of significant losers.
Rupali Life Insurance Company, Intraco Refueling Station, Chartered Life Insurance Company, and Orion Infusion witnessed significant turnover as well.",https://www.thedailystar.net/business/economy/news/stocks-break-three-day-gaining-streak-3326156
Global sugar prices may go up as Indian output drops,2023-05-22 00:00:00,"The Indian government has capped exports for the ongoing sugar production cycle, which runs from October to September each year, at 6.1 million tonnes.
According to the association, 5.7 million tonnes of the permitted quota have already been exported, with the remainder expected to be shipped out by May 25.
The country was expected to produce around 38.5 million tonnes in 2022-23, but this estimate was lowered to 36.8 million tonnes by the Indian Sugar Mills Association (Isma) on April 26.
In April, ex-mill sugar prices shot up by 300 rupees (S$4.80) to 3,590-3,750 rupees a quintal in Uttar Pradesh.
The supply crunch in India comes as global sugar prices are on an upswing.",https://www.thedailystar.net/business/economy/news/global-sugar-prices-may-go-indian-output-drops-3326146
What Is Air India's Share Price And How To Buy,,"Air India Share Price and How to BuyAir India is not a listed entity on the Indian stock market, so it will not be possible for you to invest in Air India shares or check the Air India share price.
So, even your search for Tata Air India share price will draw a blank as it is not listed on the stock market.
Air India FundamentalsThe privatisation was aimed to alleviate Air India’s financial woes, but the path to profitability remains steep.
Factors Affecting Air India’s PerformanceSeveral factors can impact Air India’s performance, including:Alternative Investment Ideas:: The aviation industry is highly competitive, with various airlines vying for market share.
This article What Is Air India's Share Price And How To Buy originally appeared on Benzinga.com",https://www.msn.com/en-in/money/topstories/what-is-air-indias-share-price-and-how-to-buy/ar-AA1btOjj%3Fli%3DAAgfYGb
"Breaking News Highlights: IMD Issues Heatwave Warning For Delhi-NCR, Adjoining Areas For Tomorrow",2023-05-21 23:59:57,"Bijapur Police says two jawans of the (CoBRA) 202 batallion were injured during an exchange of fire between security personnel and Naxalites in Chhattisharh's Bijapur district.
Both the injured personnel have been admitted to district hospital.
There is a possibility of 3-4 Naxalites being injured in the encounter, search operation underway, they say.",https://news.abplive.com/news/breaking-news-live-updates-21-may-2023-bjp-congress-pm-modi-rahul-gandhi-lok-sabha-polls-aap-arvind-kejriwal-supreme-court-imran-khan-weather-update-1603687
Market regulator pushes for anti-avoidance provisions,2023-05-21 22:42:08,"Mumbai: Markets regulator Securities and Exchange Board of India (Sebi) is pitching for anti-avoidance provisions which will enable the regulator to go after corporates devising innovative arrangements to avoid compliance with the share market rules.
Hence, the markets regulator urged the committee to recommend creation of anti-avoidance provisions that give Sebi powers to go after entities looking to avoid complying with the law, the committee report showed.
Even the Indian tax department has such a power which is covered under General Anti-Avoidance Rules (GAAR).
Now, Sebi wants a similar provision which will enable the regulator to crack down on related party transactions, insider trading and other potential market violations.
“Sebi submitted to the committee that the committee ought to recommend introduction of provisions akin to the general anti-avoidance rules that are now in vogue in tax laws.""",https://www.livemint.com/news/india/sebi-seeks-anti-avoidance-provisions-to-target-corporates-devising-innovative-structures-to-avoid-compliance-with-share-market-rules-in-mumbai-11684689128747.html
Market regulator pushes for anti-avoidance provisions,2023-05-21 22:42:08,"Mumbai: Markets regulator Securities and Exchange Board of India (Sebi) is pitching for anti-avoidance provisions which will enable the regulator to go after corporates devising innovative arrangements to avoid compliance with the share market rules.
Hence, the markets regulator urged the committee to recommend creation of anti-avoidance provisions that give Sebi powers to go after entities looking to avoid complying with the law, the committee report showed.
Even the Indian tax department has such a power which is covered under General Anti-Avoidance Rules (GAAR).
Now, Sebi wants a similar provision which will enable the regulator to crack down on related party transactions, insider trading and other potential market violations.
Like instead of selling say ₹90 lakh shares in a single go, they could sell ₹9 lakh worth shares ten times.",https://sharepriceindia.com/market-regulator-pushes-for-anti-avoidance-provisions/
"Asian indices increases, Indian Sensex index declines on Thursday",,"(MENAFN) Nearly every main Asian index ended Thursday’s session with increases, whereas the Indian Sensex index dropped marginally by 0.17 percent.
The Asia Dow, which contains blue-chip firms in the area, grew 1.27 percent to 3,443.78 points as of 1000GMT.
On Thursday, Japan's official numbers indicated that the nation’s shipments surged by 2.6 percent whereas shipments into the nation fell by 2.3 percent in April.
China's Shanghai Stock Exchange also surged 0.4 percent to 3,297.32 points, whereas the Singapore index jumped by 0.27 percent to finish the session reaching 3,182.55 points.
In the meantime, India's Sensex index saw a fall of 0.17 percent to end standing at 61,458.83.",https://menafn.com/1106283166/Asian-indices-increases-Indian-Sensex-index-declines-on-Thursday
"That’s why India is withdrawing Rs 2,000 notes Pipa News",2023-05-21 19:03:13,"That’s why India is withdrawing Rs 2,000 notesThat’s why India is withdrawing Rs 2,000 notes.
The Reserve Bank of India (RBI) has asked people to deposit Rs 2,000 denomination notes before September 30 or exchange them with other bank notes as the central bank announced its plan to withdraw these notes, media reported.
However, it has said that its directions on Rs 2,000 notes will remain in effect till that date.
When the Rs 2000 notes were introduced, they were intended to replenish the Indian currency in circulation immediately after demonetisation.
The value of Rs 2,000 notes in circulation is 3.62 trillion Indian rupees ($44.27 billion).",https://pipanews.com/thats-why-india-is-withdrawing-rs-2000-notes-pipa-news/
DII sell-off offsetting FII buying support,2023-05-21 21:24:38,"However, FII buying is getting neutralised by DII selling.
This year’s stock market is split in two.
You might be tempted to take on extra risk, to try to catch up to the hottest players in the stock market.
Their stocks aren’t scaled by their total value in the stock market, with some bigger companies getting greater weight and some stocks with higher share prices dominating.
Bank Nifty is also struggling to catch up with momentum above the 44,000 mark.",https://www.bizzbuzz.news/markets/dii-sell-off-offsetting-fii-buying-support-1220213
Watch: PM Modi's Unseen Moments With World Leaders In Japan,,"The video also highlights the meeting of the Quad group leaders.
A behind-the-scenes wrap of Prime Minister Narendra Modi at the G-7 meet released on Sunday captured several key moments from the summit, especially his interaction with other world leaders.
PM Modi arrived in Japan on Friday for the annual summit of the G7 grouping and the third in-person Quad leaders' meeting.
Members of the Indian community had said they were ""extremely excited"" to have the Prime Minister among them.
PM Modi was also seen interacting individually with world leaders such as US President Joe Biden, Australia Prime Minister Anthony Albanese, and Japan Prime Minister Fumio Kishida.",https://www.ndtv.com/india-news/watch-pm-modis-unseen-moments-with-world-leaders-in-japan-4054339
"India to withdraw 2,000-rupee notes from circulation",2023-05-21 00:00:00,"NEW DELHI: India will start withdrawing its highest-value currency notes from circulation, its central bank said on Friday, in a move that economists said could boost bank deposits at a time of high credit growth.
Announcing the withdrawal, the Reserve Bank of India (RBI) said evidence showed the denomination was not being commonly used for transactions.
The 2,000 rupee note was introduced in 2016 after the Narendra Modi-led government abruptly withdrew 500 and 1000 rupee denominations in an effort to remove forgeries from circulation.
The government began issuing new 500 rupee notes days later and added the 2,000 to replenish currency in circulation at a faster pace.
However, since then, the central bank has focused on printing notes of 500 rupees and below and has printed no new 2,000-rupee notes in the last four years.",https://profit.pakistantoday.com.pk/2023/05/21/india-to-withdraw-2000-rupee-notes-from-circulation-2/
Hindenburg saga: Four FPIs under SEBI scanner for Adani share price crash,2023-05-21 13:16:34,"A report from US-based obscure short-seller Hindenburg Research on January 24 unleashed a wave of short bets on Adani Group companies, leading to a stock rout that crashed the conglomerate’s market valuation by more than $125 billion.
“It is noteworthy that strong feedback on the Hindenburg Report is that it contained no new data but was substantially a collection of inferences from data in the public domain.
The Committee is equally cognizant of the fact that the allegations in the Hindenburg Report are substantially based on publicly available information.
However, the manner in which it has extrapolated the information and presented it, has led to a serious nose-dive in the prices of Adani stocks,” the expert committee has noted in its recent report.
Hindenburg itself had revealed that it “held short positions in Adani companies through bonds and non-Indian-traded derivative instruments.”",https://www.thehindubusinessline.com/markets/hindenburg-saga-four-fpis-under-sebi-scanner-for-adani-share-price-crash/article66877437.ece
"Foreign Investors Flock To Indian Market, Invest Rs 30,945 Crore Into Equities So Far in May | Key Driving Factors",2023-05-21 20:09:23,"Foreign Investors (Image Source: Pixabay)Data indicates a positive development for the Indian economy , as foreign investors have infused Rs 30,945 crore into the Indian equities during May.
This surge in foreign investments signifies growing confidence in the Indian market and highlights the attractiveness of Indian equities among international investors.
In addition to their investments in equities, foreign portfolio investors (FPIs) have also allocated Rs 1,057 crore towards the debt market thus far in May.
This follows a net infusion of Rs 11,630 crore in equities during April and Rs 7,936 crore in March.
These investment trends highlight the growing interest of foreign investors in Indian financial markets, encompassing both equities and debt instruments.",https://www.timesnownews.com/business-economy/markets/foreign-investors-flock-to-indian-market-invest-rs-30945-crore-into-equities-so-far-in-may-key-driving-factors-article-100399869
Modi-Zelenskyy’s Hiroshima Rendezvous: India must help Ukraine and recalibrate its strategic calculations in light of the Russia-China compact,2023-05-21 19:57:08,"For, the Ukraine war has severely diminished Russia’s international stock.
In fact, even China is supporting Russia because of its own strategic-security calculations, not because it agrees with Moscow’s Ukraine expedition.
Russia needs to be condemned for the invasion of Ukraine, it must be made to face penalties, and Ukraine needs to be supported materially, financially and militarily to regain full control of its internationally recognised borders.
It must also increase the level of bilateral cooperation and promise assistance in rebuilding Ukraine after the war ends.
With Russia and China practically inseparable now, New Delhi must revise its strategic calculations.",https://timesofindia.indiatimes.com/blogs/talkingturkey/modi-zelenskyys-hiroshima-rendezvous-india-must-help-ukraine-and-recalibrate-its-strategic-calculations-in-light-of-the-russia-china-compact/
